 H2O+      =  1.002D-13 NH4+      =  3.885D-16 F         =  3.423D-08 F+        =  1.872D-18
 H3O+      =  2.963D-13 HF        =  6.992D-12 HF+       =  5.082D-19 #H2F      =  1.687D-09
 H2F       =  7.882D-11 H2F+      =  1.988D-18 #C2       =  1.014D-10 #MG       =  2.051D-05
 C2        =  1.817D-09 C2+       =  1.570D-14 MG        =  4.956D-07 MG+       =  1.880D-05
 #C2H      =  1.071D-11 C2H       =  1.796D-10 C2H+      =  1.331D-14 #C2H2     =  7.332D-11
 C2H2      =  1.718D-09 C2H2+     =  4.558D-13 CN        =  1.661D-08 CN+       =  4.112D-16
 #C2H3     =  4.574D-20 #HCN      =  1.179D-09 #HNC      =  3.434D-11 C2H3      =  1.194D-18
 HCN       =  1.163D-08 HCN+      =  8.914D-15 HNC       =  6.422D-10 #C2H4     =  3.155D-13
 #CO       =  1.164D-07 #H2CN     =  2.128D-16 #N2       =  1.297D-09 #SI       =  3.850D-06
 C2H4      =  5.877D-12 CO        =  1.055D-05 CO+       =  1.038D-14 H2CN      =  5.120D-15
 HCNH+     =  3.437D-14 N2        =  4.272D-07 N2+       =  5.973D-16 SI        =  1.291D-05
 SI+       =  1.113D-05 #C2H5     =  2.828D-19 #HCO      =  2.630D-12 C2H5      =  7.093D-18
 HCO       =  2.242D-14 HCO+      =  4.201D-13 HOC+      =  1.217D-13 N2H+      =  3.715D-15
 SIH       =  1.238D-10 SIH+      =  1.067D-13 #H2CO     =  4.662D-08 #NO       =  1.652D-11
 H2CO      =  1.773D-09 H2CO+     =  1.261D-14 NO        =  3.628D-10 NO+       =  9.479D-15
 SIH2      =  1.579D-10 SIH2+     =  1.353D-13 #CF       =  1.551D-15 #CH2OH    =  9.337D-12
 #H3CO     =  9.072D-12 #HNO      =  9.396D-12 CF        =  5.948D-17 CF+       =  2.279D-15
 CH2OH     =  2.764D-13 H3CO      =  2.908D-13 H3CO+     =  9.119D-18 HNO       =  1.882D-10
 HNO+      =  3.700D-17 SIH3      =  8.136D-11 SIH3+     =  1.670D-14 #CH3OH    =  2.331D-08
 #O2       =  6.223D-12 #S        =  5.735D-18 #SIH4     =  4.062D-06 CH3OH     =  1.216D-12
 H2NO+     =  9.625D-19 O2        =  2.012D-09 O2+       =  1.199D-15 S         =  1.245D-05
 S+        =  5.531D-08 SIH4      =  4.029D-08 SIH4+     =  2.108D-15 #HS       =  1.152D-07
 #O2H      =  2.589D-21 CH3OH2+   =  9.460D-22 HS        =  2.411D-13 HS+       =  1.889D-14
 O2H       =  6.332D-20 O2H+      =  6.398D-21 SIH5+     =  1.416D-14 #H2S      =  3.249D-07
 H2S       =  3.710D-10 H2S+      =  8.187D-15 CL        =  3.052D-07 CL+       =  1.874D-15
 H3S+      =  1.129D-18 #HCL      =  1.099D-08 C3+       =  7.908D-16 HCL       =  3.544D-11
 HCL+      =  1.378D-15 H2CL+     =  9.271D-15 #C3H2     =  1.398D-14 C2N       =  6.244D-12
 C2N+      =  4.339D-14 C3H2      =  3.805D-13 C2NH+     =  8.693D-17 #CH2CCH2  =  3.746D-16
 #CH3CCH   =  1.754D-14 #SIC      =  1.177D-11 CH2CCH2   =  2.155D-14 CH3CCH    =  2.531D-13
 SIC       =  8.379D-11 SIC+      =  1.796D-11 #CH3CN    =  7.333D-15 #HC2O     =  2.188D-24
 C3H5+     =  2.451D-18 CH3CN     =  4.362D-13 CH3CN+    =  1.418D-18 HC2O      =  1.354D-16
 #CH2CO    =  2.164D-19 #CH3CNH   =  3.215D-13 #OCN      =  2.167D-17 CH2CO     =  6.775D-11
 CH2CO+    =  1.874D-15 CH3CNH    =  2.005D-14 CH3CNH+   =  4.628D-18 OCN       =  1.265D-15
 #CH2CHO   =  2.066D-12 #CH3CO    =  2.628D-17 #HNCO     =  4.150D-17 CH2CHO    =  3.953D-17
 CH3CO     =  6.099D-16 CH3CO+    =  8.486D-18 HCNO      =  1.450D-17 HNCO      =  3.206D-16
 HOCN      =  3.808D-30 HONC      =  1.000D-30 #C2H4O    =  1.012D-11 #CH3CHO   =  1.261D-14
 #CO2      =  8.159D-13 #CS       =  1.060D-13 #H2CNO    =  5.714D-26 #SIO      =  2.431D-09
 C2H4O     =  2.625D-10 C2H4O+    =  9.645D-15 CH3CHO    =  4.026D-13 CO2       =  5.308D-11
 CS        =  2.628D-08 CS+       =  7.285D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.711D-25
 SIO       =  1.421D-07 SIO+      =  3.026D-12 #HCS      =  1.029D-15 #NH2CHO   =  8.982D-17
 CH3OCH2   =  3.605D-21 HCO2+     =  7.338D-20 HCS       =  2.476D-15 HCS+      =  5.752D-14
 NH2CHO    =  1.316D-15 SIOH+     =  9.601D-12 #C2H5OH   =  1.874D-23 #CH3OCH3  =  8.592D-20
 #H2CS     =  8.062D-10 #H2SIO    =  2.514D-09 #NO2      =  4.996D-13 #NS       =  4.124D-14
 C2H5OH    =  9.654D-23 CH3OCH3   =  4.828D-18 H2CS      =  6.401D-10 H2CS+     =  2.213D-15
 H2SIO     =  2.449D-09 NO2       =  1.209D-11 NS        =  1.093D-12 NS+       =  7.232D-16
 C2H5OH2+  =  2.905D-25 H3CS+     =  4.256D-14 HNS+      =  1.015D-18 #SO       =  1.295D-11
 SO        =  3.703D-10 SO+       =  5.910D-14 #C4H      =  9.438D-14 C4H       =  3.141D-12
 HSO+      =  1.893D-17 C3N       =  3.583D-13 #HC3N     =  3.026D-14 HC3N      =  1.185D-12
 #NCCN     =  1.114D-14 #SIC2     =  3.477D-12 C2N2+     =  1.135D-20 NCCN      =  2.700D-13
 SIC2      =  8.671D-11 SIC2+     =  4.447D-14 #C2H5CN   =  2.035D-14 #C3H3O    =  1.478D-16
 C2H5CN    =  2.991D-17 C3H3O     =  1.760D-14 #CH3NCO   =  3.638D-21 CH3NCO    =  8.499D-20
 #HOCCOH   =  2.063D-23 CH3NCOH+  =  1.769D-20 HOCCOH    =  1.697D-24 #CH2OCHO  =  2.063D-23
 CH2OCHO   =  3.214D-26 #CH2OHCHO =  1.031D-19 #HCOOCH3  =  2.793D-17 #OCS      =  3.376D-14
 #SIS      =  2.097D-07 CH2OHCHO  =  4.451D-21 COOCH4+   =  5.298D-24 HCOOCH3   =  7.596D-20
 OCS       =  1.089D-12 OCS+      =  3.421D-18 SIS       =  1.910D-10 SIS+      =  1.036D-15
 #CH2OHCHOH=  2.063D-23 CH2OHCHOH =  8.901D-25 H5C2O2+   =  6.042D-28 HOCS+     =  4.738D-20
 HSIS+     =  4.160D-17 #C4N      =  9.805D-15 #CH2OHCH2O=  2.386D-08 C4N       =  3.806D-13
 C4N+      =  3.610D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.814D-14 #SIC3     =  1.000D-30
 #SO2      =  1.367D-14 S2        =  4.147D-13 S2+       =  2.007D-15 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  4.437D-13 SO2+      =  7.901D-19 #HS2      =  2.603D-16
 HS2       =  5.587D-18 HS2+      =  4.281D-16 HSO2+     =  1.996D-19 #H2S2     =  1.000D-30
 H2S2      =  1.000D-30 H2S2+     =  2.833D-22 #CS2      =  1.000D-30 CS2       =  1.105D-30
 electr    =  3.307D-05


age of cloud             time  =   2.500D+04 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  3.034D-01 H+        =  1.353D-08 H2        =  3.483D-01 H2+       =  4.542D-13
 H3+       =  2.737D-11 HE        =  8.500D-02 HE+       =  1.609D-09 HEH+      =  6.268D-15
 C         =  2.340D-04 C+        =  2.346D-07 CH        =  1.517D-08 CH+       =  5.145D-14
 CH2       =  1.335D-11 CH2+      =  2.353D-13 N         =  6.201D-05 N+        =  1.502D-11
 #CH3      =  1.000D-30 #NH       =  4.460D-12 CH3       =  1.713D-10 CH3+      =  2.162D-12
 NH        =  1.149D-10 NH+       =  2.172D-15 #CH4      =  2.185D-05 #NH2      =  5.191D-12
 #O        =  9.185D-06 CH4       =  1.618D-07 CH4+      =  5.989D-15 NH2       =  1.257D-10
 NH2+      =  9.988D-15 O         =  4.462D-04 O+        =  6.134D-15 #NH3      =  4.537D-06
 #OH       =  3.274D-10 CH5+      =  6.772D-14 NH3       =  8.953D-09 NH3+      =  2.130D-13
 OH        =  8.261D-09 OH+       =  5.542D-14 #H2O      =  2.143D-05 H2O       =  9.320D-09
 H2O+      =  1.060D-13 NH4+      =  5.156D-16 F         =  3.380D-08 F+        =  1.462D-18
 H3O+      =  3.607D-13 HF        =  5.273D-12 HF+       =  4.006D-19 #H2F      =  2.102D-09
 H2F       =  9.087D-11 H2F+      =  1.811D-18 #C2       =  1.206D-10 #MG       =  2.377D-05
 C2        =  1.761D-09 C2+       =  1.757D-14 MG        =  3.640D-07 MG+       =  1.567D-05
 #C2H      =  1.254D-11 C2H       =  1.744D-10 C2H+      =  1.548D-14 #C2H2     =  8.964D-11
 C2H2      =  1.452D-09 C2H2+     =  5.107D-13 CN        =  1.611D-08 CN+       =  4.266D-16
 #C2H3     =  5.797D-20 #HCN      =  1.455D-09 #HNC      =  4.031D-11 C2H3      =  1.302D-18
 HCN       =  9.539D-09 HCN+      =  7.637D-15 HNC       =  5.731D-10 #C2H4     =  3.663D-13
 #CO       =  1.752D-07 #H2CN     =  2.603D-16 #N2       =  2.160D-09 #SI       =  4.886D-06
 C2H4      =  4.677D-12 CO        =  1.252D-05 CO+       =  1.130D-14 H2CN      =  4.604D-15
 HCNH+     =  3.392D-14 N2        =  5.116D-07 N2+       =  7.425D-16 SI        =  1.043D-05
 SI+       =  1.150D-05 #C2H5     =  3.495D-19 #HCO      =  2.864D-12 C2H5      =  7.099D-18
 HCO       =  2.174D-14 HCO+      =  4.880D-13 HOC+      =  1.260D-13 N2H+      =  5.335D-15
 SIH       =  1.210D-10 SIH+      =  1.102D-13 #H2CO     =  7.014D-08 #NO       =  1.986D-11
 H2CO      =  1.287D-09 H2CO+     =  1.156D-14 NO        =  3.452D-10 NO+       =  1.147D-14
 SIH2      =  1.416D-10 SIH2+     =  1.606D-13 #CF       =  1.930D-15 #CH2OH    =  1.076D-11
 #H3CO     =  1.043D-11 #HNO      =  1.108D-11 CF        =  7.085D-17 CF+       =  2.246D-15
 CH2OH     =  3.430D-13 H3CO      =  3.597D-13 H3CO+     =  1.026D-17 HNO       =  1.852D-10
 HNO+      =  4.443D-17 SIH3      =  7.295D-11 SIH3+     =  1.650D-14 #CH3OH    =  3.508D-08
 #O2       =  8.093D-12 #S        =  4.622D-18 #SIH4     =  5.132D-06 CH3OH     =  1.373D-12
 H2NO+     =  1.229D-18 O2        =  1.865D-09 O2+       =  1.271D-15 S         =  1.231D-05
 S+        =  6.845D-08 SIH4      =  3.554D-08 SIH4+     =  1.833D-15 #HS       =  1.443D-07
 #O2H      =  3.118D-21 CH3OH2+   =  1.348D-21 HS        =  2.490D-13 HS+       =  2.329D-14
 O2H       =  5.500D-20 O2H+      =  6.003D-21 SIH5+     =  1.418D-14 #H2S      =  3.877D-07
 H2S       =  3.152D-10 H2S+      =  9.653D-15 CL        =  3.024D-07 CL+       =  1.772D-15
 H3S+      =  1.286D-18 #HCL      =  1.372D-08 C3+       =  1.000D-15 HCL       =  3.508D-11
 HCL+      =  1.318D-15 H2CL+     =  1.021D-14 #C3H2     =  1.694D-14 C2N       =  6.001D-12
 C2N+      =  5.061D-14 C3H2      =  3.196D-13 C2NH+     =  1.052D-16 #CH2CCH2  =  5.591D-16
 #CH3CCH   =  1.966D-14 #SIC      =  1.524D-11 CH2CCH2   =  2.155D-14 CH3CCH    =  2.335D-13
 SIC       =  7.168D-11 SIC+      =  1.981D-11 #CH3CN    =  1.109D-14 #HC2O     =  2.218D-24
 C3H5+     =  2.430D-18 CH3CN     =  4.625D-13 CH3CN+    =  1.474D-18 HC2O      =  1.242D-16
 #CH2CO    =  1.446D-19 #CH3CNH   =  3.800D-13 #OCN      =  2.676D-17 CH2CO     =  4.097D-11
 CH2CO+    =  1.434D-15 CH3CNH    =  2.229D-14 CH3CNH+   =  5.607D-18 OCN       =  1.252D-15
 #CH2CHO   =  2.497D-12 #CH3CO    =  3.053D-17 #HNCO     =  4.879D-17 CH2CHO    =  3.447D-17
 CH3CO     =  4.845D-16 CH3CO+    =  1.230D-17 HCNO      =  1.567D-17 HNCO      =  2.291D-16
 HOCN      =  3.334D-30 HONC      =  1.000D-30 #C2H4O    =  1.172D-11 #CH3CHO   =  1.562D-14
 #CO2      =  1.279D-12 #CS       =  1.158D-13 #H2CNO    =  8.593D-26 #SIO      =  2.956D-09
 C2H4O     =  1.560D-10 C2H4O+    =  7.489D-15 CH3CHO    =  4.284D-13 CO2       =  6.006D-11
 CS        =  2.437D-08 CS+       =  7.132D-14 H2CNO     =  1.000D-30 H2CNO+    =  2.398D-25
 SIO       =  1.237D-07 SIO+      =  2.786D-12 #HCS      =  1.331D-15 #NH2CHO   =  9.778D-17
 CH3OCH2   =  3.706D-21 HCO2+     =  8.797D-20 HCS       =  2.519D-15 HCS+      =  6.480D-14
 NH2CHO    =  9.494D-16 SIOH+     =  9.873D-12 #C2H5OH   =  3.438D-23 #CH3OCH3  =  1.243D-19
 #H2CS     =  1.013D-09 #H2SIO    =  3.059D-09 #NO2      =  5.898D-13 #NS       =  4.961D-14
 C2H5OH    =  9.047D-23 CH3OCH3   =  4.921D-18 H2CS      =  5.645D-10 H2CS+     =  2.177D-15
 H2SIO     =  2.072D-09 NO2       =  1.186D-11 NS        =  1.130D-12 NS+       =  1.001D-15
 C2H5OH2+  =  3.092D-25 H3CS+     =  4.660D-14 HNS+      =  1.208D-18 #SO       =  1.564D-11
 SO        =  3.381D-10 SO+       =  7.208D-14 #C4H      =  1.155D-13 C4H       =  2.515D-12
 HSO+      =  2.185D-17 C3N       =  2.903D-13 #HC3N     =  3.644D-14 HC3N      =  9.026D-13
 #NCCN     =  1.295D-14 #SIC2     =  3.998D-12 C2N2+     =  1.106D-20 NCCN      =  2.383D-13
 SIC2      =  5.879D-11 SIC2+     =  4.805D-14 #C2H5CN   =  2.413D-14 #C3H3O    =  3.048D-16
 C2H5CN    =  2.798D-17 C3H3O     =  2.518D-14 #CH3NCO   =  6.882D-21 CH3NCO    =  7.362D-20
 #HOCCOH   =  2.704D-23 CH3NCOH+  =  2.438D-20 HOCCOH    =  2.057D-24 #CH2OCHO  =  2.704D-23
 CH2OCHO   =  3.623D-26 #CH2OHCHO =  1.352D-19 #HCOOCH3  =  7.366D-17 #OCS      =  4.053D-14
 #SIS      =  2.434D-07 CH2OHCHO  =  5.237D-21 COOCH4+   =  8.348D-24 HCOOCH3   =  9.246D-20
 OCS       =  9.274D-13 OCS+      =  3.800D-18 SIS       =  1.450D-10 SIS+      =  1.042D-15
 #CH2OHCHOH=  2.704D-23 CH2OHCHOH =  1.047D-24 H5C2O2+   =  9.529D-28 HOCS+     =  6.395D-20
 HSIS+     =  5.234D-17 #C4N      =  1.208D-14 #CH2OHCH2O=  3.582D-08 C4N       =  3.017D-13
 C4N+      =  3.595D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.096D-14 #SIC3     =  1.000D-30
 #SO2      =  1.642D-14 S2        =  4.453D-13 S2+       =  2.318D-15 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  3.957D-13 SO2+      =  7.809D-19 #HS2      =  3.092D-16
 HS2       =  5.905D-18 HS2+      =  4.945D-16 HSO2+     =  2.271D-19 #H2S2     =  1.000D-30
 H2S2      =  1.000D-30 H2S2+     =  3.507D-22 #CS2      =  1.000D-30 CS2       =  1.105D-30
 electr    =  3.020D-05


age of cloud             time  =   3.000D+04 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  2.746D-01 H+        =  1.363D-08 H2        =  3.627D-01 H2+       =  4.674D-13
 H3+       =  3.203D-11 HE        =  8.500D-02 HE+       =  1.727D-09 HEH+      =  6.490D-15
 C         =  2.284D-04 C+        =  2.817D-07 CH        =  1.509D-08 CH+       =  5.715D-14
 CH2       =  1.497D-11 CH2+      =  2.850D-13 N         =  6.098D-05 N+        =  1.641D-11
 #CH3      =  1.000D-30 #NH       =  5.234D-12 CH3       =  1.541D-10 CH3+      =  2.968D-12
 NH        =  1.203D-10 NH+       =  2.357D-15 #CH4      =  2.545D-05 #NH2      =  5.988D-12
 #O        =  1.094D-05 CH4       =  1.417D-07 CH4+      =  5.170D-15 NH2       =  1.262D-10
 NH2+      =  1.089D-14 O         =  4.383D-04 O+        =  5.888D-15 #NH3      =  5.409D-06
 #OH       =  3.778D-10 CH5+      =  6.770D-14 NH3       =  8.249D-09 NH3+      =  2.539D-13
 OH        =  7.633D-09 OH+       =  5.897D-14 #H2O      =  2.554D-05 H2O       =  8.222D-09
 H2O+      =  1.135D-13 NH4+      =  6.977D-16 F         =  3.338D-08 F+        =  1.141D-18
 H3O+      =  4.429D-13 HF        =  3.994D-12 HF+       =  3.152D-19 #H2F      =  2.513D-09
 H2F       =  1.029D-10 H2F+      =  1.641D-18 #C2       =  1.394D-10 #MG       =  2.647D-05
 C2        =  1.749D-09 C2+       =  2.038D-14 MG        =  2.751D-07 MG+       =  1.306D-05
 #C2H      =  1.442D-11 C2H       =  1.862D-10 C2H+      =  1.858D-14 #C2H2     =  1.041D-10
 C2H2      =  1.338D-09 C2H2+     =  6.231D-13 CN        =  1.599D-08 CN+       =  4.729D-16
 #C2H3     =  7.275D-20 #HCN      =  1.712D-09 #HNC      =  4.568D-11 C2H3      =  1.679D-18
 HCN       =  8.419D-09 HCN+      =  7.048D-15 HNC       =  5.163D-10 #C2H4     =  4.088D-13
 #CO       =  2.436D-07 #H2CN     =  3.051D-16 #N2       =  3.261D-09 #SI       =  5.925D-06
 C2H4      =  4.137D-12 CO        =  1.436D-05 CO+       =  1.257D-14 H2CN      =  4.500D-15
 HCNH+     =  3.592D-14 N2        =  5.915D-07 N2+       =  8.869D-16 SI        =  8.291D-06
 SI+       =  1.151D-05 #C2H5     =  4.227D-19 #HCO      =  3.068D-12 C2H5      =  8.270D-18
 HCO       =  2.300D-14 HCO+      =  5.953D-13 HOC+      =  1.368D-13 N2H+      =  7.337D-15
 SIH       =  1.225D-10 SIH+      =  1.103D-13 #H2CO     =  9.752D-08 #NO       =  2.308D-11
 H2CO      =  1.008D-09 H2CO+     =  1.162D-14 NO        =  3.331D-10 NO+       =  1.424D-14
 SIH2      =  1.379D-10 SIH2+     =  1.843D-13 #CF       =  2.307D-15 #CH2OH    =  1.182D-11
 #H3CO     =  1.143D-11 #HNO      =  1.277D-11 CF        =  8.216D-17 CF+       =  2.250D-15
 CH2OH     =  4.037D-13 H3CO      =  4.232D-13 H3CO+     =  1.249D-17 HNO       =  1.854D-10
 HNO+      =  5.439D-17 SIH3      =  7.111D-11 SIH3+     =  1.763D-14 #CH3OH    =  4.876D-08
 #O2       =  9.977D-12 #S        =  3.935D-18 #SIH4     =  6.206D-06 CH3OH     =  1.566D-12
 H2NO+     =  1.587D-18 O2        =  1.745D-09 O2+       =  1.357D-15 S         =  1.217D-05
 S+        =  8.595D-08 SIH4      =  3.406D-08 SIH4+     =  1.725D-15 #HS       =  1.730D-07
 #O2H      =  3.604D-21 CH3OH2+   =  1.955D-21 HS        =  2.681D-13 HS+       =  2.929D-14
 O2H       =  5.289D-20 O2H+      =  5.675D-21 SIH5+     =  1.531D-14 #H2S      =  4.512D-07
 H2S       =  2.736D-10 H2S+      =  1.203D-14 CL        =  2.997D-07 CL+       =  1.687D-15
 H3S+      =  1.499D-18 #HCL      =  1.642D-08 C3+       =  1.400D-15 HCL       =  3.499D-11
 HCL+      =  1.267D-15 H2CL+     =  1.126D-14 #C3H2     =  1.956D-14 C2N       =  6.363D-12
 C2N+      =  6.031D-14 C3H2      =  2.995D-13 C2NH+     =  1.390D-16 #CH2CCH2  =  7.384D-16
 #CH3CCH   =  2.169D-14 #SIC      =  1.891D-11 CH2CCH2   =  2.057D-14 CH3CCH    =  2.192D-13
 SIC       =  6.590D-11 SIC+      =  2.171D-11 #CH3CN    =  1.526D-14 #HC2O     =  2.452D-24
 C3H5+     =  2.859D-18 CH3CN     =  5.394D-13 CH3CN+    =  1.682D-18 HC2O      =  1.243D-16
 #CH2CO    =  1.098D-19 #CH3CNH   =  4.407D-13 #OCN      =  3.190D-17 CH2CO     =  2.815D-11
 CH2CO+    =  1.264D-15 CH3CNH    =  2.443D-14 CH3CNH+   =  7.451D-18 OCN       =  1.282D-15
 #CH2CHO   =  2.768D-12 #CH3CO    =  3.408D-17 #HNCO     =  5.561D-17 CH2CHO    =  3.320D-17
 CH3CO     =  4.280D-16 CH3CO+    =  1.849D-17 HCNO      =  1.724D-17 HNCO      =  1.807D-16
 HOCN      =  2.938D-30 HONC      =  1.000D-30 #C2H4O    =  1.270D-11 #CH3CHO   =  1.894D-14
 #CO2      =  1.778D-12 #CS       =  1.256D-13 #H2CNO    =  1.268D-25 #SIO      =  3.412D-09
 C2H4O     =  1.054D-10 C2H4O+    =  6.693D-15 CH3CHO    =  4.659D-13 CO2       =  6.201D-11
 CS        =  2.357D-08 CS+       =  7.340D-14 H2CNO     =  1.000D-30 H2CNO+    =  3.403D-25
 SIO       =  1.071D-07 SIO+      =  2.525D-12 #HCS      =  1.643D-15 #NH2CHO   =  1.037D-16
 CH3OCH2   =  3.945D-21 HCO2+     =  1.102D-19 HCS       =  2.781D-15 HCS+      =  7.651D-14
 NH2CHO    =  7.406D-16 SIOH+     =  1.007D-11 #C2H5OH   =  5.643D-23 #CH3OCH3  =  1.641D-19
 #H2CS     =  1.209D-09 #H2SIO    =  3.531D-09 #NO2      =  6.799D-13 #NS       =  5.850D-14
 C2H5OH    =  9.786D-23 CH3OCH3   =  5.196D-18 H2CS      =  5.496D-10 H2CS+     =  2.353D-15
 H2SIO     =  1.945D-09 NO2       =  1.186D-11 NS        =  1.190D-12 NS+       =  1.438D-15
 C2H5OH2+  =  3.698D-25 H3CS+     =  5.641D-14 HNS+      =  1.436D-18 #SO       =  1.811D-11
 SO        =  3.108D-10 SO+       =  9.049D-14 #C4H      =  1.333D-13 C4H       =  2.268D-12
 HSO+      =  2.553D-17 C3N       =  2.611D-13 #HC3N     =  4.151D-14 HC3N      =  7.644D-13
 #NCCN     =  1.458D-14 #SIC2     =  4.361D-12 C2N2+     =  1.117D-20 NCCN      =  2.179D-13
 SIC2      =  4.258D-11 SIC2+     =  5.571D-14 #C2H5CN   =  2.715D-14 #C3H3O    =  5.143D-16
 C2H5CN    =  2.616D-17 C3H3O     =  3.203D-14 #CH3NCO   =  1.075D-20 CH3NCO    =  6.218D-20
 #HOCCOH   =  3.428D-23 CH3NCOH+  =  2.906D-20 HOCCOH    =  2.431D-24 #CH2OCHO  =  3.428D-23
 CH2OCHO   =  4.187D-26 #CH2OHCHO =  1.714D-19 #HCOOCH3  =  1.643D-16 #OCS      =  4.646D-14
 #SIS      =  2.782D-07 CH2OHCHO  =  6.067D-21 COOCH4+   =  1.415D-23 HCOOCH3   =  1.195D-19
 OCS       =  8.383D-13 OCS+      =  4.519D-18 SIS       =  1.138D-10 SIS+      =  1.095D-15
 #CH2OHCHOH=  3.428D-23 CH2OHCHOH =  1.213D-24 H5C2O2+   =  1.588D-27 HOCS+     =  8.871D-20
 HSIS+     =  6.440D-17 #C4N      =  1.398D-14 #CH2OHCH2O=  4.974D-08 C4N       =  2.703D-13
 C4N+      =  4.027D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.414D-14 #SIC3     =  1.000D-30
 #SO2      =  1.887D-14 S2        =  4.957D-13 S2+       =  2.783D-15 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  3.533D-13 SO2+      =  7.667D-19 #HS2      =  3.683D-16
 HS2       =  6.638D-18 HS2+      =  5.936D-16 HSO2+     =  2.558D-19 #H2S2     =  1.000D-30
 H2S2      =  1.000D-30 H2S2+     =  4.453D-22 #CS2      =  1.001D-30 CS2       =  1.103D-30
 electr    =  2.749D-05


age of cloud             time  =   3.500D+04 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  2.484D-01 H+        =  1.365D-08 H2        =  3.758D-01 H2+       =  4.792D-13
 H3+       =  3.720D-11 HE        =  8.500D-02 HE+       =  1.830D-09 HEH+      =  6.690D-15
 C         =  2.229D-04 C+        =  3.415D-07 CH        =  1.529D-08 CH+       =  6.430D-14
 CH2       =  1.678D-11 CH2+      =  3.486D-13 N         =  5.996D-05 N+        =  1.780D-11
 #CH3      =  1.000D-30 #NH       =  6.052D-12 CH3       =  1.446D-10 CH3+      =  4.118D-12
 NH        =  1.267D-10 NH+       =  2.541D-15 #CH4      =  2.898D-05 #NH2      =  6.795D-12
 #O        =  1.267D-05 CH4       =  1.293D-07 CH4+      =  4.664D-15 NH2       =  1.270D-10
 NH2+      =  1.177D-14 O         =  4.307D-04 O+        =  5.644D-15 #NH3      =  6.266D-06
 #OH       =  4.245D-10 CH5+      =  7.069D-14 NH3       =  7.520D-09 NH3+      =  3.054D-13
 OH        =  7.101D-09 OH+       =  6.289D-14 #H2O      =  2.957D-05 H2O       =  7.426D-09
 H2O+      =  1.222D-13 NH4+      =  9.501D-16 F         =  3.296D-08 F+        =  8.829D-19
 H3O+      =  5.455D-13 HF        =  3.021D-12 HF+       =  2.456D-19 #H2F      =  2.918D-09
 H2F       =  1.148D-10 H2F+      =  1.470D-18 #C2       =  1.584D-10 #MG       =  2.870D-05
 C2        =  1.773D-09 C2+       =  2.440D-14 MG        =  2.126D-07 MG+       =  1.089D-05
 #C2H      =  1.650D-11 C2H       =  2.103D-10 C2H+      =  2.294D-14 #C2H2     =  1.177D-10
 C2H2      =  1.289D-09 C2H2+     =  7.994D-13 CN        =  1.617D-08 CN+       =  5.453D-16
 #C2H3     =  9.297D-20 #HCN      =  1.961D-09 #HNC      =  5.049D-11 C2H3      =  2.360D-18
 HCN       =  7.767D-09 HCN+      =  6.811D-15 HNC       =  4.603D-10 #C2H4     =  4.476D-13
 #CO       =  3.212D-07 #H2CN     =  3.499D-16 #N2       =  4.628D-09 #SI       =  6.939D-06
 C2H4      =  3.888D-12 CO        =  1.612D-05 CO+       =  1.420D-14 H2CN      =  4.589D-15
 HCNH+     =  3.973D-14 N2        =  6.689D-07 N2+       =  1.028D-15 SI        =  6.471D-06
